"sqft","bathrooms","bedrooms","price"
1985,2,3,601372.450082285
2032,2,4,672222.89564036
2005,2,2,616385.458549981
1994,3,3,625014.460354599
1996,1,2,589432.943534039
2022,4,2,614201.675782874
1980,2,2,606241.38767001
2001,2,4,663393.976842767
2013,3,2,602974.33649871
2026,3,2,773449.962419477
1956,3,3,668824.787228333
2033,5,2,551598.935373954
2026,2,4,618590.12369756
2028,3,5,766320.179742195
1983,4,4,689101.367814777
2005,3,2,682340.4579505
2006,2,2,612930.334113422
1962,3,2,598962.390433609
2043,2,3,673033.694191771
1989,5,3,715147.412766264
1978,3,3,710569.047189695
2017,5,4,724732.72814774
1978,1,1,570608.087254284
2022,6,2,754522.465035936
2019,3,2,621203.418588552
1905,2,3,611460.305399525
2041,2,4,727701.983832527
1988,2,1,625228.381222164
1998,3,2,628828.450777715
2033,4,3,650549.056047679
1987,3,4,594853.43990501
1974,2,2,732177.793061184
1995,3,2,644357.018085945
1998,4,5,629406.611696964
2069,1,5,626955.156267249
1962,2,8,752510.582094894
1998,1,5,684304.544925662
2045,1,3,534714.065321406
2009,3,2,634488.869282179
1999,2,2,713012.00649134
2025,3,3,743935.226473355
2002,1,2,702137.769687066
2014,4,3,627099.552463765
1973,6,1,733404.911277232
2005,3,3,581743.285237588
2031,2,3,704486.546597689
1985,2,1,634265.535613028
2010,1,1,551627.202227735
1950,3,1,654747.503703262
2031,3,2,653746.615861146
2049,2,3,604668.73491034
2072,7,6,732750.193353547
2042,1,4,705880.953978323
2040,2,3,753669.924255193
2049,2,5,651980.298011063
1989,2,1,638762.804324089
1939,3,3,666178.035659913
1945,3,3,571373.15434303
1964,4,3,592333.454925354
2065,4,2,677296.389411212
1983,1,2,625031.514502255
1987,1,2,699978.928602575
2009,2,3,623767.863166223
2028,2,1,599370.960579839
1969,2,1,655918.333492687
2005,1,5,560806.154032585
2008,3,3,695256.40251685
1986,5,1,701525.184005355
1956,2,3,704359.636246611
2058,4,3,666612.509307881
1940,2,5,612704.272629117
2037,2,2,626536.18140437
2004,4,3,718993.900033779
2034,5,1,657663.67992388
1979,3,1,630677.208563546
2013,2,2,650609.089960335
2010,3,2,613260.542982991
2009,4,2,720231.728102031
1981,3,4,721909.800367363
2002,5,4,730975.95783799
1979,2,2,558819.908856129
2055,4,4,729415.696440908
2042,1,1,629455.466496662
1980,2,2,603122.127744125
1964,1,2,661695.055926492
1995,3,2,681995.975602405
1946,4,2,627948.294621832
2043,5,3,804424.785180309
2034,3,5,749253.179988182
2011,3,3,683114.904331673
1998,2,3,696012.728529737
1966,3,1,599972.68846114
1967,4,3,682890.023461609
2013,2,5,635639.424609275
1991,1,4,677931.950536712
1978,5,2,667436.473418177
2029,2,5,611733.112711428
2059,4,3,722107.604699451
1955,3,3,593320.565122325
2019,2,4,624808.939675537
2031,7,5,721686.243503023
2023,3,2,643249.233491343
1999,1,3,641809.470423995
2037,4,3,690218.795991473
1966,5,4,691486.531360735
1991,4,3,539192.930039176
2023,2,5,645990.823626937
1934,5,7,609559.984755808
2009,6,5,707373.899407442
2030,2,3,666493.411753629
1984,4,3,638693.567697294
2013,6,5,656091.933000012
2023,3,1,682190.785553365
1976,3,2,659034.319384858
2041,4,4,701882.946155571
2030,3,4,618711.917018721
2078,1,3,678297.498299093
1978,2,4,729427.592428495
2033,1,4,662223.035688684
2011,1,2,602178.200131355
1986,2,3,654140.027313832
2060,3,2,670035.666501743
2008,6,4,701565.570116312
2002,2,2,683884.233888549
1982,4,3,631821.581055045
1965,1,1,571996.776399633
2003,1,3,603806.749475909
1998,4,3,665157.90967751
2046,2,2,672951.749972772
1967,2,2,622360.316899507
2001,3,3,643712.0942238
2006,4,2,629807.922731204
1990,4,3,672790.485358747
1978,2,2,586743.912807534
2000,4,2,627534.017900962
1985,4,3,673355.355183729
1970,1,2,615365.49767084
2021,2,6,737701.628440738
1976,3,2,630106.397763449
1943,5,5,742748.002371057
1977,3,3,666325.444435123
2049,4,4,715174.095983159
2023,1,1,706733.784040143
2017,3,1,684176.752520616
1967,2,4,572118.81725442
2019,2,4,642931.010761942
1997,6,3,606782.752834148
2033,2,3,569963.119650037
2024,5,1,607595.253830207
2018,3,4,680019.773426284
1923,4,1,639447.949135793
2017,5,2,584693.999251953
2003,7,1,671015.408365653
1991,1,2,650539.262917344
2060,2,2,684398.262473397
2017,2,4,694573.971152377
2037,3,3,724203.941427324
2049,3,4,602961.147991287
1960,3,3,733605.331351154
2054,3,3,615103.24765041
2034,5,7,721089.531478826
1993,2,3,620066.335046236
2012,2,2,692397.331265206
1937,3,3,684061.707063378
2018,4,4,777897.508177106
2040,3,2,678996.244751767
2012,5,3,694591.157067515
1957,3,3,634722.76152109
1996,4,3,617710.423485697
1979,3,2,620921.996393164
1994,2,3,659451.945408985
1999,2,1,657738.51093441
2011,8,3,740468.185712601
1966,4,3,615418.906123517
1939,1,2,667371.72712019
1979,1,2,584777.508081481
2063,3,1,541418.594791823
2009,2,3,670677.708909641
2048,4,4,673240.824255678
1966,3,2,627662.783813718
2043,1,3,644207.366328168
2032,3,8,610728.266120289
1997,1,2,553142.812213377
1944,3,1,638110.280688192
1999,6,3,824133.19429272
2005,3,3,695898.978805878
2015,2,2,700213.444375874
2016,5,2,774437.281798618
1973,4,3,695824.92721126
1999,2,2,647890.336943141
1958,1,2,599883.599986101
1968,5,1,623034.863530705
2012,4,3,729757.467255482
2050,1,2,593268.167441789
1942,2,4,576131.258147289
1952,1,4,703536.010527345
2011,3,6,781339.59354179
2009,4,4,669358.112185584
1999,2,3,583225.610428708
2014,5,5,708131.825716424
1949,3,3,701712.454454042
1976,2,5,706144.252985075
2026,2,1,623269.222096461
2020,5,3,683568.800469182
1973,4,3,696776.861139236
